Namespace(batch=None, dataset_path=None, gpu='0', model_path='mCLIP')
Device:  cuda:0
>>>>>>> Loading processors
>>>>>>> Loading model
Evaluating batch 0/5000
Evaluating batch 1/5000
Evaluating batch 4062/5000
Evaluating batch 4063/5000
Evaluating batch 4064/5000
Evaluating batch 4065/5000
Evaluating batch 4066/5000
Evaluating batch 4067/5000
Evaluating batch 4068/5000
Evaluating batch 4069/5000
Evaluating batch 4070/5000
Evaluating batch 4071/5000
Evaluating batch 4072/5000
Evaluating batch 4073/5000
Evaluating batch 4074/5000
Evaluating batch 4075/5000
Evaluating batch 4076/5000
Evaluating batch 4077/5000
Evaluating batch 4078/5000
Evaluating batch 4079/5000
Evaluating batch 4080/5000
Evaluating batch 4081/5000
Evaluating batch 4082/5000
Evaluating batch 4083/5000
Evaluating batch 4084/5000
Evaluating batch 4085/5000
Evaluating batch 4086/5000
Evaluating batch 4087/5000
Evaluating batch 4088/5000
Evaluating batch 4089/5000
Evaluating batch 4090/5000
Evaluating batch 4091/5000
Evaluating batch 4092/5000
Evaluating batch 4093/5000
Evaluating batch 4094/5000
Evaluating batch 4095/5000
Evaluating batch 4096/5000
Evaluating batch 4097/5000
Evaluating batch 4098/5000
Evaluating batch 4099/5000
Evaluating batch 4100/5000
Evaluating batch 4101/5000
Evaluating batch 4102/5000
Evaluating batch 4103/5000
Evaluating batch 4104/5000
Evaluating batch 4105/5000
Evaluating batch 4106/5000
Evaluating batch 4107/5000
Evaluating batch 4108/5000
Evaluating batch 4109/5000
Evaluating batch 4110/5000
Evaluating batch 4111/5000
Evaluating batch 4112/5000
Evaluating batch 4113/5000
Evaluating batch 4114/5000
Evaluating batch 4115/5000
Evaluating batch 4116/5000
Evaluating batch 4117/5000
Evaluating batch 4118/5000
Evaluating batch 4119/5000
Evaluating batch 4120/5000
Evaluating batch 4121/5000
Evaluating batch 4122/5000
Evaluating batch 4123/5000
Evaluating batch 4124/5000
Evaluating batch 4125/5000
Evaluating batch 4126/5000
Evaluating batch 4127/5000
Evaluating batch 4128/5000
Evaluating batch 4129/5000
Evaluating batch 4130/5000
Evaluating batch 4131/5000
Evaluating batch 4132/5000
Evaluating batch 4133/5000
Evaluating batch 4134/5000
Evaluating batch 4135/5000
Evaluating batch 4136/5000
Evaluating batch 4137/5000
Evaluating batch 4138/5000
Evaluating batch 4139/5000
Evaluating batch 4140/5000
Evaluating batch 4141/5000
Evaluating batch 4142/5000
Evaluating batch 4143/5000
Evaluating batch 4144/5000
Evaluating batch 4145/5000
Evaluating batch 4146/5000
Evaluating batch 4147/5000
Evaluating batch 4148/5000
Evaluating batch 4149/5000
Evaluating batch 4150/5000
Evaluating batch 4151/5000
Evaluating batch 4152/5000
Evaluating batch 4153/5000
Evaluating batch 4154/5000
Evaluating batch 4155/5000
Evaluating batch 4156/5000
Evaluating batch 4157/5000
Evaluating batch 4158/5000
Evaluating batch 4159/5000
Evaluating batch 4160/5000
Evaluating batch 4161/5000
Evaluating batch 4162/5000
Evaluating batch 4163/5000
Evaluating batch 4164/5000
Evaluating batch 4165/5000
Evaluating batch 4166/5000
Evaluating batch 4167/5000
Evaluating batch 4168/5000
Evaluating batch 4169/5000
Evaluating batch 4170/5000
Evaluating batch 4171/5000
Evaluating batch 4172/5000
Evaluating batch 4173/5000
Evaluating batch 4174/5000
Evaluating batch 4175/5000
Evaluating batch 4176/5000
Evaluating batch 4177/5000
Evaluating batch 4178/5000
Evaluating batch 4179/5000
Evaluating batch 4180/5000
Evaluating batch 4181/5000
Evaluating batch 4182/5000
Evaluating batch 4183/5000
Evaluating batch 4184/5000
Evaluating batch 4185/5000
Evaluating batch 4186/5000
Evaluating batch 4187/5000
Evaluating batch 4188/5000
Evaluating batch 4189/5000
Evaluating batch 4190/5000
Evaluating batch 4191/5000
Evaluating batch 4192/5000
Evaluating batch 4193/5000
Evaluating batch 4194/5000
Evaluating batch 4195/5000
Evaluating batch 4196/5000
Evaluating batch 4197/5000
Evaluating batch 4198/5000
Evaluating batch 4199/5000
Evaluating batch 4200/5000
Evaluating batch 4201/5000
Evaluating batch 4202/5000
Evaluating batch 4203/5000
Evaluating batch 4204/5000
Evaluating batch 4205/5000
Evaluating batch 4206/5000
Evaluating batch 4207/5000
Evaluating batch 4208/5000
Evaluating batch 4209/5000
Evaluating batch 4210/5000
Evaluating batch 4211/5000
Evaluating batch 4212/5000
Evaluating batch 4213/5000
Evaluating batch 4214/5000
Evaluating batch 4215/5000
Evaluating batch 4216/5000
Evaluating batch 4217/5000
Evaluating batch 4218/5000
Evaluating batch 4219/5000
Evaluating batch 4220/5000
Evaluating batch 4221/5000
Evaluating batch 4222/5000
Evaluating batch 4223/5000
Evaluating batch 4224/5000
Evaluating batch 4225/5000
Evaluating batch 4226/5000
Evaluating batch 4227/5000
Evaluating batch 4228/5000
Evaluating batch 4229/5000
Evaluating batch 4230/5000
Evaluating batch 4231/5000
Evaluating batch 4232/5000
Evaluating batch 4233/5000
Evaluating batch 4234/5000
Evaluating batch 4235/5000
Evaluating batch 4236/5000
Evaluating batch 4237/5000
Evaluating batch 4238/5000
Evaluating batch 4239/5000
Evaluating batch 4240/5000
Evaluating batch 4241/5000
Evaluating batch 4242/5000
Evaluating batch 4243/5000
Evaluating batch 4244/5000
Evaluating batch 4245/5000
Evaluating batch 4246/5000
Evaluating batch 4247/5000
Evaluating batch 4248/5000
Evaluating batch 4249/5000
Evaluating batch 4250/5000
Evaluating batch 4251/5000
Evaluating batch 4252/5000
Evaluating batch 4253/5000
Evaluating batch 4254/5000
Evaluating batch 4255/5000
Evaluating batch 4256/5000
Evaluating batch 4257/5000
Evaluating batch 4258/5000
Evaluating batch 4259/5000
Evaluating batch 4260/5000
Evaluating batch 4261/5000
Evaluating batch 4262/5000
Evaluating batch 4263/5000
Evaluating batch 4264/5000
Evaluating batch 4265/5000
Evaluating batch 4266/5000
Evaluating batch 4267/5000
Evaluating batch 4268/5000
Evaluating batch 4269/5000
Evaluating batch 4270/5000
Evaluating batch 4271/5000
Evaluating batch 4272/5000
Evaluating batch 4273/5000
Evaluating batch 4274/5000
Evaluating batch 4275/5000
Evaluating batch 4276/5000
Evaluating batch 4277/5000
Evaluating batch 4278/5000
Evaluating batch 4279/5000
Evaluating batch 4280/5000
Evaluating batch 4281/5000
Evaluating batch 4282/5000
Evaluating batch 4283/5000
Evaluating batch 4284/5000
Evaluating batch 4285/5000
Evaluating batch 4286/5000
Evaluating batch 4287/5000
Evaluating batch 4288/5000
Evaluating batch 4289/5000
Evaluating batch 4290/5000
Evaluating batch 4291/5000
Evaluating batch 4292/5000
Evaluating batch 4293/5000
Evaluating batch 4294/5000
Evaluating batch 4295/5000
Evaluating batch 4296/5000
Evaluating batch 4297/5000
Evaluating batch 4298/5000
Evaluating batch 4299/5000
Evaluating batch 4300/5000
Evaluating batch 4301/5000
Evaluating batch 4302/5000
Evaluating batch 4303/5000
Evaluating batch 4304/5000
Evaluating batch 4305/5000
Evaluating batch 4306/5000
Evaluating batch 4307/5000
Evaluating batch 4308/5000
Evaluating batch 4309/5000
Evaluating batch 4310/5000
Evaluating batch 4311/5000
Evaluating batch 4312/5000
Evaluating batch 4313/5000
Evaluating batch 4314/5000
Evaluating batch 4315/5000
Evaluating batch 4316/5000
Evaluating batch 4317/5000
Evaluating batch 4318/5000
Evaluating batch 4319/5000
Evaluating batch 4320/5000
Evaluating batch 4321/5000
Evaluating batch 4322/5000
Evaluating batch 4323/5000
Evaluating batch 4324/5000
Evaluating batch 4325/5000
Evaluating batch 4326/5000
Evaluating batch 4327/5000
Evaluating batch 4328/5000
Evaluating batch 4329/5000
Evaluating batch 4330/5000
Evaluating batch 4331/5000
Evaluating batch 4332/5000
Evaluating batch 4333/5000
Evaluating batch 4334/5000
Evaluating batch 4335/5000
Evaluating batch 4336/5000
Evaluating batch 4337/5000
Evaluating batch 4338/5000
Evaluating batch 4339/5000
Evaluating batch 4340/5000
Evaluating batch 4341/5000
Evaluating batch 4342/5000
Evaluating batch 4343/5000
Evaluating batch 4344/5000
Evaluating batch 4345/5000
Evaluating batch 4346/5000
Evaluating batch 4347/5000
Evaluating batch 4348/5000
Evaluating batch 4349/5000
Evaluating batch 4350/5000
Evaluating batch 4351/5000
Evaluating batch 4352/5000
Evaluating batch 4353/5000
Evaluating batch 4354/5000
Evaluating batch 4355/5000
Evaluating batch 4356/5000
Evaluating batch 4357/5000
Evaluating batch 4358/5000
Evaluating batch 4359/5000
Evaluating batch 4360/5000
Evaluating batch 4361/5000
Evaluating batch 4362/5000
Evaluating batch 4363/5000
Evaluating batch 4364/5000
Evaluating batch 4365/5000
Evaluating batch 4366/5000
Evaluating batch 4367/5000
Evaluating batch 4368/5000
Evaluating batch 4369/5000
Evaluating batch 4370/5000
Evaluating batch 4371/5000
Evaluating batch 4372/5000
Evaluating batch 4373/5000
Evaluating batch 4374/5000
Evaluating batch 4375/5000
Evaluating batch 4376/5000
Evaluating batch 4377/5000
Evaluating batch 4378/5000
Evaluating batch 4379/5000
Evaluating batch 4380/5000
Evaluating batch 4381/5000
Evaluating batch 4382/5000
Evaluating batch 4383/5000
Evaluating batch 4384/5000
Evaluating batch 4385/5000
Evaluating batch 4386/5000
Evaluating batch 4387/5000
Evaluating batch 4388/5000
Evaluating batch 4389/5000
Evaluating batch 4390/5000
Evaluating batch 4391/5000
Evaluating batch 4392/5000
Evaluating batch 4393/5000
Evaluating batch 4394/5000
Evaluating batch 4395/5000
Evaluating batch 4396/5000
Evaluating batch 4397/5000
Evaluating batch 4398/5000
Evaluating batch 4399/5000
Evaluating batch 4400/5000
Evaluating batch 4401/5000
Evaluating batch 4402/5000
Evaluating batch 4403/5000
Evaluating batch 4404/5000
Evaluating batch 4405/5000
Evaluating batch 4406/5000
Evaluating batch 4407/5000
Evaluating batch 4408/5000
Evaluating batch 4409/5000
Evaluating batch 4410/5000
Evaluating batch 4411/5000
Evaluating batch 4412/5000
Evaluating batch 4413/5000
Evaluating batch 4414/5000
Evaluating batch 4415/5000
Evaluating batch 4416/5000
Evaluating batch 4417/5000
Evaluating batch 4418/5000
Evaluating batch 4419/5000
Evaluating batch 4420/5000
Evaluating batch 4421/5000
Evaluating batch 4422/5000
Evaluating batch 4423/5000
Evaluating batch 4424/5000
Evaluating batch 4425/5000
Evaluating batch 4426/5000
Evaluating batch 4427/5000
Evaluating batch 4428/5000
Evaluating batch 4429/5000
Evaluating batch 4430/5000
Evaluating batch 4431/5000
Evaluating batch 4432/5000
Evaluating batch 4433/5000
Evaluating batch 4434/5000
Evaluating batch 4435/5000
Evaluating batch 4436/5000
Evaluating batch 4437/5000
Evaluating batch 4438/5000
Evaluating batch 4439/5000
Evaluating batch 4440/5000
Evaluating batch 4441/5000
Evaluating batch 4442/5000
Evaluating batch 4443/5000
Evaluating batch 4444/5000
Evaluating batch 4445/5000
Evaluating batch 4446/5000
Evaluating batch 4447/5000
Evaluating batch 4448/5000
Evaluating batch 4449/5000
Evaluating batch 4450/5000
Evaluating batch 4451/5000
Evaluating batch 4452/5000
Evaluating batch 4453/5000
Evaluating batch 4454/5000
Evaluating batch 4455/5000
Evaluating batch 4456/5000
Evaluating batch 4457/5000
Evaluating batch 4458/5000
Evaluating batch 4459/5000
Evaluating batch 4460/5000
Evaluating batch 4461/5000
Evaluating batch 4462/5000
Evaluating batch 4463/5000
Evaluating batch 4464/5000
Evaluating batch 4465/5000
Evaluating batch 4466/5000
Evaluating batch 4467/5000
Evaluating batch 4468/5000
Evaluating batch 4469/5000
Evaluating batch 4470/5000
Evaluating batch 4471/5000
Evaluating batch 4472/5000
Evaluating batch 4473/5000
Evaluating batch 4474/5000
Evaluating batch 4475/5000
Evaluating batch 4476/5000
Evaluating batch 4477/5000
Evaluating batch 4478/5000
Evaluating batch 4479/5000
Evaluating batch 4480/5000
Evaluating batch 4481/5000
Evaluating batch 4482/5000
Evaluating batch 4483/5000
Evaluating batch 4484/5000
Evaluating batch 4485/5000
Evaluating batch 4486/5000
Evaluating batch 4487/5000
Evaluating batch 4488/5000
Evaluating batch 4489/5000
Evaluating batch 4490/5000
Evaluating batch 4491/5000
Evaluating batch 4492/5000
Evaluating batch 4493/5000
Evaluating batch 4494/5000
Evaluating batch 4495/5000
Evaluating batch 4496/5000
Evaluating batch 4497/5000
Evaluating batch 4498/5000
Evaluating batch 4499/5000
Evaluating batch 4500/5000
Evaluating batch 4501/5000
Evaluating batch 4502/5000
Evaluating batch 4503/5000
Evaluating batch 4504/5000
Evaluating batch 4505/5000
Evaluating batch 4506/5000
Evaluating batch 4507/5000
Evaluating batch 4508/5000
Evaluating batch 4509/5000
Evaluating batch 4510/5000
Evaluating batch 4511/5000
Evaluating batch 4512/5000
Evaluating batch 4513/5000
Evaluating batch 4514/5000
Evaluating batch 4515/5000
Evaluating batch 4516/5000
Evaluating batch 4517/5000
Evaluating batch 4518/5000
Evaluating batch 4519/5000
Evaluating batch 4520/5000
Evaluating batch 4521/5000
Evaluating batch 4522/5000
Evaluating batch 4523/5000
Evaluating batch 4524/5000
Evaluating batch 4525/5000
Evaluating batch 4526/5000
Evaluating batch 4527/5000
Evaluating batch 4528/5000
Evaluating batch 4529/5000
Evaluating batch 4530/5000
Evaluating batch 4531/5000
Evaluating batch 4532/5000
Evaluating batch 4533/5000
Evaluating batch 4534/5000
Evaluating batch 4535/5000
Evaluating batch 4536/5000
Evaluating batch 4537/5000
Evaluating batch 4538/5000
Evaluating batch 4539/5000
Evaluating batch 4540/5000
Evaluating batch 4541/5000
Evaluating batch 4542/5000
Evaluating batch 4543/5000
Evaluating batch 4544/5000
Evaluating batch 4545/5000
Evaluating batch 4546/5000
Evaluating batch 4547/5000
Evaluating batch 4548/5000
Evaluating batch 4549/5000
Evaluating batch 4550/5000
Evaluating batch 4551/5000
Evaluating batch 4552/5000
Evaluating batch 4553/5000
Evaluating batch 4554/5000
Evaluating batch 4555/5000
Evaluating batch 4556/5000
Evaluating batch 4557/5000
Evaluating batch 4558/5000
Evaluating batch 4559/5000
Evaluating batch 4560/5000
Evaluating batch 4561/5000
Evaluating batch 4562/5000
Evaluating batch 4563/5000
Evaluating batch 4564/5000
Evaluating batch 4565/5000
Evaluating batch 4566/5000
Evaluating batch 4567/5000
Evaluating batch 4568/5000
Evaluating batch 4569/5000
Evaluating batch 4570/5000
Evaluating batch 4571/5000
Evaluating batch 4572/5000
Evaluating batch 4573/5000
Evaluating batch 4574/5000
Evaluating batch 4575/5000
Evaluating batch 4576/5000
Evaluating batch 4577/5000
Evaluating batch 4578/5000
Evaluating batch 4579/5000
Evaluating batch 4580/5000
Evaluating batch 4581/5000
Evaluating batch 4582/5000
Evaluating batch 4583/5000
Evaluating batch 4584/5000
Evaluating batch 4585/5000
Evaluating batch 4586/5000
Evaluating batch 4587/5000
Evaluating batch 4588/5000
Evaluating batch 4589/5000
Evaluating batch 4590/5000
Evaluating batch 4591/5000
Evaluating batch 4592/5000
Evaluating batch 4593/5000
Evaluating batch 4594/5000
Evaluating batch 4595/5000
Evaluating batch 4596/5000
Evaluating batch 4597/5000
Evaluating batch 4598/5000
Evaluating batch 4599/5000
Evaluating batch 4600/5000
Evaluating batch 4601/5000
Evaluating batch 4602/5000
Evaluating batch 4603/5000
Evaluating batch 4604/5000
Evaluating batch 4605/5000
Evaluating batch 4606/5000
Evaluating batch 4607/5000
Evaluating batch 4608/5000
Evaluating batch 4609/5000
Evaluating batch 4610/5000
Evaluating batch 4611/5000
Evaluating batch 4612/5000
Evaluating batch 4613/5000
Evaluating batch 4614/5000
Evaluating batch 4615/5000
Evaluating batch 4616/5000
Evaluating batch 4617/5000
Evaluating batch 4618/5000
Evaluating batch 4619/5000
Evaluating batch 4620/5000
Evaluating batch 4621/5000
Evaluating batch 4622/5000
Evaluating batch 4623/5000
Evaluating batch 4624/5000
Evaluating batch 4625/5000
Evaluating batch 4626/5000
Evaluating batch 4627/5000
Evaluating batch 4628/5000
Evaluating batch 4629/5000
Evaluating batch 4630/5000
Evaluating batch 4631/5000
Evaluating batch 4632/5000
Evaluating batch 4633/5000
Evaluating batch 4634/5000
Evaluating batch 4635/5000
Evaluating batch 4636/5000
Evaluating batch 4637/5000
Evaluating batch 4638/5000
Evaluating batch 4639/5000
Evaluating batch 4640/5000
Evaluating batch 4641/5000
Evaluating batch 4642/5000
Evaluating batch 4643/5000
Evaluating batch 4644/5000
Evaluating batch 4645/5000
Evaluating batch 4646/5000
Evaluating batch 4647/5000
Evaluating batch 4648/5000
Evaluating batch 4649/5000
Evaluating batch 4650/5000
Evaluating batch 4651/5000
Evaluating batch 4652/5000
Evaluating batch 4653/5000
Evaluating batch 4654/5000
Evaluating batch 4655/5000
Evaluating batch 4656/5000
Evaluating batch 4657/5000
Evaluating batch 4658/5000
Evaluating batch 4659/5000
Evaluating batch 4660/5000
Evaluating batch 4661/5000
Evaluating batch 4662/5000
Evaluating batch 4663/5000
Evaluating batch 4664/5000
Evaluating batch 4665/5000
Evaluating batch 4666/5000
Evaluating batch 4667/5000
Evaluating batch 4668/5000
Evaluating batch 4669/5000
Evaluating batch 4670/5000
Evaluating batch 4671/5000
Evaluating batch 4672/5000
Evaluating batch 4673/5000
Evaluating batch 4674/5000
Evaluating batch 4675/5000
Evaluating batch 4676/5000
Evaluating batch 4677/5000
Evaluating batch 4678/5000
Evaluating batch 4679/5000
Evaluating batch 4680/5000
Evaluating batch 4681/5000
Evaluating batch 4682/5000
Evaluating batch 4683/5000
Evaluating batch 4684/5000
Evaluating batch 4685/5000
Evaluating batch 4686/5000
Evaluating batch 4687/5000
Evaluating batch 4688/5000
Evaluating batch 4689/5000
Evaluating batch 4690/5000
Evaluating batch 4691/5000
Evaluating batch 4692/5000
Evaluating batch 4693/5000
Evaluating batch 4694/5000
Evaluating batch 4695/5000
Evaluating batch 4696/5000
Evaluating batch 4697/5000
Evaluating batch 4698/5000
Evaluating batch 4699/5000
Evaluating batch 4700/5000
Evaluating batch 4701/5000
Evaluating batch 4702/5000
Evaluating batch 4703/5000
Evaluating batch 4704/5000
Evaluating batch 4705/5000
Evaluating batch 4706/5000
Evaluating batch 4707/5000
Evaluating batch 4708/5000
Evaluating batch 4709/5000
Evaluating batch 4710/5000
Evaluating batch 4711/5000
Evaluating batch 4712/5000
Evaluating batch 4713/5000
Evaluating batch 4714/5000
Evaluating batch 4715/5000
Evaluating batch 4716/5000
Evaluating batch 4717/5000
Evaluating batch 4718/5000
Evaluating batch 4719/5000
Evaluating batch 4720/5000
Evaluating batch 4721/5000
Evaluating batch 4722/5000
Evaluating batch 4723/5000
Evaluating batch 4724/5000
Evaluating batch 4725/5000
Evaluating batch 4726/5000
Evaluating batch 4727/5000
Evaluating batch 4728/5000
Evaluating batch 4729/5000
Evaluating batch 4730/5000
Evaluating batch 4731/5000
Evaluating batch 4732/5000
Evaluating batch 4733/5000
Evaluating batch 4734/5000
Evaluating batch 4735/5000
Evaluating batch 4736/5000
Evaluating batch 4737/5000
Evaluating batch 4738/5000
Evaluating batch 4739/5000
Evaluating batch 4740/5000
Evaluating batch 4741/5000
Evaluating batch 4742/5000
Evaluating batch 4743/5000
Evaluating batch 4744/5000
Evaluating batch 4745/5000
Evaluating batch 4746/5000
Evaluating batch 4747/5000
Evaluating batch 4748/5000
Evaluating batch 4749/5000
Evaluating batch 4750/5000
Evaluating batch 4751/5000
Evaluating batch 4752/5000
Evaluating batch 4753/5000
Evaluating batch 4754/5000
Evaluating batch 4755/5000
Evaluating batch 4756/5000
Evaluating batch 4757/5000
Evaluating batch 4758/5000
Evaluating batch 4759/5000
Evaluating batch 4760/5000
Evaluating batch 4761/5000
Evaluating batch 4762/5000
Evaluating batch 4763/5000
Evaluating batch 4764/5000
Evaluating batch 4765/5000
Evaluating batch 4766/5000
Evaluating batch 4767/5000
Evaluating batch 4768/5000
Evaluating batch 4769/5000
Evaluating batch 4770/5000
Evaluating batch 4771/5000
Evaluating batch 4772/5000
Evaluating batch 4773/5000
Evaluating batch 4774/5000
Evaluating batch 4775/5000
Evaluating batch 4776/5000
Evaluating batch 4777/5000
Evaluating batch 4778/5000
Evaluating batch 4779/5000
Evaluating batch 4780/5000
Evaluating batch 4781/5000
Evaluating batch 4782/5000
Evaluating batch 4783/5000
Evaluating batch 4784/5000
Evaluating batch 4785/5000
Evaluating batch 4786/5000
Evaluating batch 4787/5000
Evaluating batch 4788/5000
Evaluating batch 4789/5000
Evaluating batch 4790/5000
Evaluating batch 4791/5000
Evaluating batch 4792/5000
Evaluating batch 4793/5000
Evaluating batch 4794/5000
Evaluating batch 4795/5000
Evaluating batch 4796/5000
Evaluating batch 4797/5000
Evaluating batch 4798/5000
Evaluating batch 4799/5000
Evaluating batch 4800/5000
Evaluating batch 4801/5000
Evaluating batch 4802/5000
Evaluating batch 4803/5000
Evaluating batch 4804/5000
Evaluating batch 4805/5000
Evaluating batch 4806/5000
Evaluating batch 4807/5000
Evaluating batch 4808/5000
Evaluating batch 4809/5000
Evaluating batch 4810/5000
Evaluating batch 4811/5000
Evaluating batch 4812/5000
Evaluating batch 4813/5000
Evaluating batch 4814/5000
Evaluating batch 4815/5000
Evaluating batch 4816/5000
Evaluating batch 4817/5000
Evaluating batch 4818/5000
Evaluating batch 4819/5000
Evaluating batch 4820/5000
Evaluating batch 4821/5000
Evaluating batch 4822/5000
Evaluating batch 4823/5000
Evaluating batch 4824/5000
Evaluating batch 4825/5000
Evaluating batch 4826/5000
Evaluating batch 4827/5000
Evaluating batch 4828/5000
Evaluating batch 4829/5000
Evaluating batch 4830/5000
Evaluating batch 4831/5000
Evaluating batch 4832/5000
Evaluating batch 4833/5000
Evaluating batch 4834/5000
Evaluating batch 4835/5000
Evaluating batch 4836/5000
Evaluating batch 4837/5000
Evaluating batch 4838/5000
Evaluating batch 4839/5000
Evaluating batch 4840/5000
Evaluating batch 4841/5000
Evaluating batch 4842/5000
Evaluating batch 4843/5000
Evaluating batch 4844/5000
Evaluating batch 4845/5000
Evaluating batch 4846/5000
Evaluating batch 4847/5000
Evaluating batch 4848/5000
Evaluating batch 4849/5000
Evaluating batch 4850/5000
Evaluating batch 4851/5000
Evaluating batch 4852/5000
Evaluating batch 4853/5000
Evaluating batch 4854/5000
Evaluating batch 4855/5000
Evaluating batch 4856/5000
Evaluating batch 4857/5000
Evaluating batch 4858/5000
Evaluating batch 4859/5000
Evaluating batch 4860/5000
Evaluating batch 4861/5000
Evaluating batch 4862/5000
Evaluating batch 4863/5000
Evaluating batch 4864/5000
Evaluating batch 4865/5000
Evaluating batch 4866/5000
Evaluating batch 4867/5000
Evaluating batch 4868/5000
Evaluating batch 4869/5000
Evaluating batch 4870/5000
Evaluating batch 4871/5000
Evaluating batch 4872/5000
Evaluating batch 4873/5000
Evaluating batch 4874/5000
Evaluating batch 4875/5000
Evaluating batch 4876/5000
Evaluating batch 4877/5000
Evaluating batch 4878/5000
Evaluating batch 4879/5000
Evaluating batch 4880/5000
Evaluating batch 4881/5000
Evaluating batch 4882/5000
Evaluating batch 4883/5000
Evaluating batch 4884/5000
Evaluating batch 4885/5000
Evaluating batch 4886/5000
Evaluating batch 4887/5000
Evaluating batch 4888/5000
Evaluating batch 4889/5000
Evaluating batch 4890/5000
Evaluating batch 4891/5000
Evaluating batch 4892/5000
Evaluating batch 4893/5000
Evaluating batch 4894/5000
Evaluating batch 4895/5000
Evaluating batch 4896/5000
Evaluating batch 4897/5000
Evaluating batch 4898/5000
Evaluating batch 4899/5000
Evaluating batch 4900/5000
Evaluating batch 4901/5000
Evaluating batch 4902/5000
Evaluating batch 4903/5000
Evaluating batch 4904/5000
Evaluating batch 4905/5000
Evaluating batch 4906/5000
Evaluating batch 4907/5000
Evaluating batch 4908/5000
Evaluating batch 4909/5000
Evaluating batch 4910/5000
Evaluating batch 4911/5000
Evaluating batch 4912/5000
Evaluating batch 4913/5000
Evaluating batch 4914/5000
Evaluating batch 4915/5000
Evaluating batch 4916/5000
Evaluating batch 4917/5000
Evaluating batch 4918/5000
Evaluating batch 4919/5000
Evaluating batch 4920/5000
Evaluating batch 4921/5000
Evaluating batch 4922/5000
Evaluating batch 4923/5000
Evaluating batch 4924/5000
Evaluating batch 4925/5000
Evaluating batch 4926/5000
Evaluating batch 4927/5000
Evaluating batch 4928/5000
Evaluating batch 4929/5000
Evaluating batch 4930/5000
Evaluating batch 4931/5000
Evaluating batch 4932/5000
Evaluating batch 4933/5000
Evaluating batch 4934/5000
Evaluating batch 4935/5000
Evaluating batch 4936/5000
Evaluating batch 4937/5000
Evaluating batch 4938/5000
Evaluating batch 4939/5000
Evaluating batch 4940/5000
Evaluating batch 4941/5000
Evaluating batch 4942/5000
Evaluating batch 4943/5000
Evaluating batch 4944/5000
Evaluating batch 4945/5000
Evaluating batch 4946/5000
Evaluating batch 4947/5000
Evaluating batch 4948/5000
Evaluating batch 4949/5000
Evaluating batch 4950/5000
Evaluating batch 4951/5000
Evaluating batch 4952/5000
Evaluating batch 4953/5000
Evaluating batch 4954/5000
Evaluating batch 4955/5000
Evaluating batch 4956/5000
Evaluating batch 4957/5000
Evaluating batch 4958/5000
Evaluating batch 4959/5000
Evaluating batch 4960/5000
Evaluating batch 4961/5000
Evaluating batch 4962/5000
Evaluating batch 4963/5000
Evaluating batch 4964/5000
Evaluating batch 4965/5000
Evaluating batch 4966/5000
Evaluating batch 4967/5000
Evaluating batch 4968/5000
Evaluating batch 4969/5000
Evaluating batch 4970/5000
Evaluating batch 4971/5000
Evaluating batch 4972/5000
Evaluating batch 4973/5000
Evaluating batch 4974/5000
Evaluating batch 4975/5000
Evaluating batch 4976/5000
Evaluating batch 4977/5000
Evaluating batch 4978/5000
Evaluating batch 4979/5000
Evaluating batch 4980/5000
Evaluating batch 4981/5000
Evaluating batch 4982/5000
Evaluating batch 4983/5000
Evaluating batch 4984/5000
Evaluating batch 4985/5000
Evaluating batch 4986/5000
Evaluating batch 4987/5000
Evaluating batch 4988/5000
Evaluating batch 4989/5000
Evaluating batch 4990/5000
Evaluating batch 4991/5000
Evaluating batch 4992/5000
Evaluating batch 4993/5000
Evaluating batch 4994/5000
Evaluating batch 4995/5000
Evaluating batch 4996/5000
Evaluating batch 4997/5000
Evaluating batch 4998/5000
Evaluating batch 4999/5000
Done forward
Processing Visual 0 Text 0
Processing Visual 0 Text 1000
Processing Visual 0 Text 2000
Processing Visual 0 Text 3000
Processing Visual 0 Text 4000
Processing Visual 1000 Text 0
Processing Visual 1000 Text 1000
Processing Visual 1000 Text 2000
Processing Visual 1000 Text 3000
Processing Visual 1000 Text 4000
Processing Visual 2000 Text 0
Processing Visual 2000 Text 1000
Processing Visual 2000 Text 2000
Processing Visual 2000 Text 3000
Processing Visual 2000 Text 4000
Processing Visual 3000 Text 0
Processing Visual 3000 Text 1000
Processing Visual 3000 Text 2000
Processing Visual 3000 Text 3000
Processing Visual 3000 Text 4000
Processing Visual 4000 Text 0
Processing Visual 4000 Text 1000
Processing Visual 4000 Text 2000
Processing Visual 4000 Text 3000
Processing Visual 4000 Text 4000
Done similarity
i2t ({'r1': 31.22, 'r5': 56.06, 'r10': 67.02, 'r50': 89.66, 'medr': 4.0, 'meanr': 21.571, 'sum': 154.3}, (array([  0.,   6.,  40., ..., 163.,   4.,   0.]), array([   0., 4459.,  594., ..., 3176., 3679., 4999.])))
t2i ({'r1': 27.24, 'r5': 51.28, 'r10': 62.46, 'r50': 87.84, 'medr': 5.0, 'meanr': 30.402, 'sum': 140.98}, (array([  3.,  14.,  67., ..., 365.,   1.,   0.]), array([ 565., 4710.,  508., ..., 3530., 3786., 4999.])))
